Sitemap: https://www.farfetch.com/sitemap.xml
Host: https://www.farfetch.com

User-agent: AdsBot-Google
Allow: */search
Allow: */search/
Allow: /ca/*?*lang=fr-FR

User-agent: *
User-agent: AdsBot-Google
Allow: /ca/*?*lang=fr-FR
Disallow: */experience-gateway
Disallow: */*?ffref=*
Disallow: */sst/
Disallow: /ad/
Disallow: /af/
Disallow: /ag/
Disallow: /ai/
Disallow: /al/
Disallow: /an/
Disallow: /aw/
Disallow: /ba/
Disallow: /bb/
Disallow: /bd/
Disallow: /bf/
Disallow: /bi/
Disallow: /bj/
Disallow: /bm/
Disallow: /bo/
Disallow: /bs/
Disallow: /bt/
Disallow: /bw/
Disallow: /by/
Disallow: /bz/
Disallow: /cf/
Disallow: /cg/
Disallow: /ck/
Disallow: /cv/
Disallow: /dj/
Disallow: /dm/
Disallow: /et/
Disallow: /fj/
Disallow: /fk/
Disallow: /fm/
Disallow: /fo/
Disallow: /ga/
Disallow: /gd/
Disallow: /gf/
Disallow: /gg/
Disallow: /gi/
Disallow: /gl/
Disallow: /gm/
Disallow: /gn/
Disallow: /gp/
Disallow: /gq/
Disallow: /gu/
Disallow: /gw/
Disallow: /gy/
Disallow: /hm/
Disallow: /hn/
Disallow: /ht/
Disallow: /ic/
Disallow: /io/
Disallow: /iq/
Disallow: /je/
Disallow: /jm/
Disallow: /kv/
Disallow: /ky/
Disallow: /la/
Disallow: /lc/
Disallow: /lk/
Disallow: /ls/
Disallow: /mg/
Disallow: /mk/
Disallow: /ml/
Disallow: /mp/
Disallow: /mq/
Disallow: /mr/
Disallow: /ms/
Disallow: /mv/
Disallow: /mw/
Disallow: /na/
Disallow: /nc/
Disallow: /ne/
Disallow: /np/
Disallow: /nr/
Disallow: /nu/
Disallow: /pf/
Disallow: /pg/
Disallow: /pk/
Disallow: /pw/
Disallow: /re/
Disallow: /ru/
Disallow: /rw/
Disallow: /sc/
Disallow: /sl/
Disallow: /sm/
Disallow: /sr/
Disallow: /tc/
Disallow: /td/
Disallow: /tg/
Disallow: /tj/
Disallow: /tl/
Disallow: /tr/
Disallow: /lb/
Disallow: /tt/
Disallow: /ua/
Disallow: /ug/
Disallow: /va/
Disallow: /vg/
Disallow: /vi/
Disallow: /xc/
Disallow: /ye/
Disallow: /AD/
Disallow: /AF/
Disallow: /AG/
Disallow: /AI/
Disallow: /AL/
Disallow: /AN/
Disallow: /AW/
Disallow: /BA/
Disallow: /BB/
Disallow: /BD/
Disallow: /BF/
Disallow: /BI/
Disallow: /BJ/
Disallow: /BM/
Disallow: /BO/
Disallow: /BS/
Disallow: /BT/
Disallow: /BW/
Disallow: /BY/
Disallow: /BZ/
Disallow: /CF/
Disallow: /CG/
Disallow: /CK/
Disallow: /CV/
Disallow: /DJ/
Disallow: /DM/
Disallow: /ET/
Disallow: /FJ/
Disallow: /FK/
Disallow: /FM/
Disallow: /FO/
Disallow: /GA/
Disallow: /GD/
Disallow: /GF/
Disallow: /GG/
Disallow: /GI/
Disallow: /GL/
Disallow: /GM/
Disallow: /GN/
Disallow: /GP/
Disallow: /GQ/
Disallow: /GU/
Disallow: /GW/
Disallow: /GY/
Disallow: /HM/
Disallow: /HN/
Disallow: /HT/
Disallow: /IC/
Disallow: /IO/
Disallow: /IQ/
Disallow: /JE/
Disallow: /JM/
Disallow: /KV/
Disallow: /KY/
Disallow: /LA/
Disallow: /LC/
Disallow: /LK/
Disallow: /LS/
Disallow: /MG/
Disallow: /MK/
Disallow: /ML/
Disallow: /MP/
Disallow: /MQ/
Disallow: /MR/
Disallow: /MS/
Disallow: /MV/
Disallow: /MW/
Disallow: /NA/
Disallow: /NC/
Disallow: /NE/
Disallow: /NP/
Disallow: /NR/
Disallow: /NU/
Disallow: /PF/
Disallow: /PG/
Disallow: /PK/
Disallow: /PW/
Disallow: /RE/
Disallow: /RU/
Disallow: /RW/
Disallow: /SC/
Disallow: /SL/
Disallow: /SM/
Disallow: /SR/
Disallow: /TC/
Disallow: /TD/
Disallow: /TG/
Disallow: /TJ/
Disallow: /TL/
